ELEMENTS
	H
	D /2.014/
	T /3.016/
	C
	CI /13.003/
	O
	OI /18.000/
	N
	Ne
	Ar
	He
	Si
	S
	Cl
END

SPECIES
    N2                  ! N2
    C3H6(69)            ! [CH2]C[CH2](69)
    C4H8(73)            ! C4H8_59(73)
    C3H6(74)            ! C3H6_37(74)
    C3H7(77)            ! C3H7_43(77)
    HOCO(82)            ! HOCO(82)
    CHO2(83)            ! formyloxy(83)
    CH2O2(86)           ! [CH2]O[O](86)
    CH2O2(87)           ! [O]C[O](87)
    CHO3(90)            ! CHO3_76(90)
    C2H5O(93)           ! CH2CH2OH(93)
    CH2O2(100)          ! CH2O2_50(100)
    CHO3(106)           ! formylperoxy(106)
    CH4O2(109)          ! CH3O2H(109)
    S(115)              ! C2H3O3_98(115)
    S(119)              ! C2H5O2_77(119)
    S(122)              ! CCCCOO(122)
    S(147)              ! O=[C]CC=O(147)
    S(149)              ! [CH2]C(=O)C=O(149)
    S(161)              ! acetyloxy(161)
    S(230)              ! [O]C(=O)CC=O(230)
    CH3O2(246)          ! CH3O2(246)
    S(262)              ! O=C1COC1(262)
    C4H9O(278)          ! C4H9O-5(278)
    S(321)              ! C2H3O2_73(321)
    C4H8O(325)          ! C4H8O_91(325)
    S(342)              ! C3H7O2_100(342)
    S(346)              ! [CH2]CCCOO(346)
    S(362)              ! C3H7O2_99(362)
    S(365)              ! C3H7O2_102(365)
    S(366)              ! C3H7O2_101(366)
    C3H3O(371)          ! CHCHCHO(371)
    C3H3O(372)          ! C3H3O_55(372)
    S(395)              ! C3H5O3_126(395)
    S(449)              ! [CH2]OCC=O(449)
    S(450)              ! C3H5O2_95(450)
    C4H7(480)           ! buten3yl1(480)
    S(491)              ! C[CH]OCC=O(491)
    C3H5O(518)          ! hydroxyl2allyl(518)
    C3H5(521)           ! propen2yl(521)
    S(529)              ! CC(=O)[C]=O(529)
    S(541)              ! C=C([O])CC=O(541)
    S(597)              ! C3H7O4_156(597)
    C3H5(615)           ! C3H5_35(615)
    C3H6(616)           ! C[C]C(616)
    C3H6O(627)          ! cC3H6O(627)
    C4H7(629)           ! C4H7_56(629)
    C4H7(631)           ! buten1yl1(631)
    C4H8(632)           ! C[C]CC(632)
    S(714)              ! C=[C]OCC=O(714)
    S(863)              ! [O]OCCCCOO(863)
    S(864)              ! C2H5O3_105(864)
    S(904)              ! CC(O)=CCOO(904)
    C4H6(927)           ! CH3CHCCH2(927)
    C3H4(928)           ! C3H4_31(928)
    C4H6(929)           ! [CH2]C=C[CH2](929)
    C4H6(933)           ! C4H6_54(933)
    C4H6(934)           ! [CH]C=CC(934)
    S(1004)             ! CC=CCC[O](1004)
    S(1034)             ! CC=CCC(C)[O](1034)
    S(1036)             ! C=CC(C)C(C)[O](1036)
    S(1040)             ! C4H7O2_116(1040)
    S(1041)             ! C4H7O2_114(1041)
    S(1055)             ! [CH2]C(C=C)OO(1055)
    S(1063)             ! C4H7O2_113(1063)
    S(1064)             ! C3H5O2_94(1064)
    S(1070)             ! C=C[CH]COO(1070)
    S(1073)             ! C=C[CH]CO[O](1073)
    C4H6(1421)          ! CC1C=C1(1421)
    C4H6(1429)          ! C4H6a(1429)
    S(1430)             ! C1OO1(1430)
    S(1434)             ! C=CCCO[O](1434)
    C5H9(1446)          ! C=C[CH]CC(1446)
    S(1483)             ! [CH2]C(=O)COO(1483)
    S(1487)             ! C=C(O)CO[O](1487)
    S(1564)             ! [CH2]OCC(C)=O(1564)
    S(1598)             ! C=[C]OCC(C)=O(1598)
    S(1600)             ! [CH2]C(=O)CC(C)=O(1600)
    S(1639)             ! C[CH]OCC(C)=O(1639)
    S(1640)             ! CC(=O)CC(C)[O](1640)
    S(1795)             ! [O]OCC(=O)COO(1795)
    S(1811)             ! OC1=COC1(1811)
    S(1853)             ! [O]C(=O)C([O])O(1853)
    S(1924)             ! [CH2]C(O)O(1924)
    S(1925)             ! HOCH2CHOH(1925)
    S(1929)             ! C=C(O)C=O(1929)
    S(2068)             ! [O]C(O)CC=O(2068)
    S(2135)             ! [CH2]C(O)=C[O](2135)
    S(2256)             ! [CH]=C(O)C=O(2256)
    C4H7(2260)          ! [CH2]C1CC1(2260)
    S(2261)             ! [CH2]C(O)=CO(2261)
    S(2285)             ! C=C(O)C(O)O[O](2285)
    O2(2524)            ! O2(S)(2524)
    S(2525)             ! C=CC1CO1(2525)
    S(2530)             ! C1=CCOOC1(2530)
    S(2543)             ! [CH2]C1CCOO1(2543)
    S(2547)             ! C3H5O2_93(2547)
    S(2551)             ! [CH]1CCOOC1(2551)
    S(2552)             ! C=CCC[O](2552)
    S(2624)             ! [CH2]C(O)=COCC=O(2624)
    S(2627)             ! C=C(O)C([O])CC=O(2627)
    S(2689)             ! O=[C]C[C]=O(2689)
    S(2704)             ! [O]OCC(O)O(2704)
    S(2724)             ! OOC[C](O)O(2724)
    S(2733)             ! [O]CC=CC[O](2733)
    S(2742)             ! [CH2]O[CH]C=C(2742)
    S(2773)             ! [O]OC1CCOOC1(2773)
    S(2846)             ! CCC=CCC[O](2846)
    S(2892)             ! C=CC(CC)O[O](2892)
    S(2893)             ! CCC=CCO[O](2893)
    S(2987)             ! [CH2]OC=C=C(2987)
    S(3000)             ! C1=COCC1(3000)
    S(3001)             ! [CH]1C=CCO1(3001)
    S(3108)             ! [CH2]C=CC=O(3108)
    S(3109)             ! C4H4O(3109)
    S(3118)             ! [O]CC=CC=O(3118)
    C3H4(3125)          ! allene(3125)
    S(3127)             ! oxirene(3127)
    S(3175)             ! C=CC[C]=O(3175)
    S(3213)             ! [O]CC1C=CCO1(3213)
    S(3257)             ! CC([O])C1C=COC1(3257)
    S(3259)             ! C=CCC(C)[O](3259)
    S(3264)             ! [O]OC1C=CCO1(3264)
    S(3265)             ! [O]OC1C=COC1(3265)
    S(3331)             ! C=CCC([O])O(3331)
    S(3361)             ! C=CCC([O])C(=C)O(3361)
    C3H3(3407)          ! C3H3_29(3407)
    S(3412)             ! propen2peroxy(3412)
    S(3438)             ! [CH2]C(=C)O[O](3438)
    C3H4(3475)          ! C3H4_32(3475)
    S(3484)             ! C=CC=C=O(3484)
    C3H4(3494)          ! [C]=CC(3494)
    S(3514)             ! [CH2]C#CC=O(3514)
    S(3515)             ! C#CC[C]=O(3515)
    S(3536)             ! [O]CCC=CC=O(3536)
    S(3548)             ! C#CCC[O](3548)
    S(3581)             ! C#CCC(C)[O](3581)
    S(3588)             ! [O]OCC=CC=O(3588)
    S(3589)             ! C=CC(C=O)O[O](3589)
    S(3590)             ! C3H3O2_81(3590)
    S(3591)             ! C3H3O2_82(3591)
    S(3602)             ! C#CCC([O])O(3602)
    S(3772)             ! CC([O])CC=CC=O(3772)
    S(3851)             ! C#CCC([O])CC=O(3851)
    S(3916)             ! C#CCC([O])C(=C)O(3916)
    S(3957)             ! [C]1=COOC1(3957)
    S(3977)             ! C=C=C(C=O)O[O](3977)
    S(3981)             ! [O]OCC#CC=O(3981)
    S(4120)             ! [O]OCC1CCOO1(4120)
    S(4478)             ! O=CC1=[C]COO1(4478)
    S(4663)             ! [O]OC1=COOC1(4663)
    S(5042)             ! O=C1C=CC1(5042)
    S(5044)             ! O=CC=CC=O(5044)
    S(5045)             ! [O]C=CC=CO(5045)
    S(5214)             ! O=[C]C=CC=O(5214)
    S(5227)             ! OC1[CH]C=CO1(5227)
    S(5241)             ! [O]OC(O)C=CC=O(5241)
    S(5251)             ! COC=CC=C[O](5251)
    S(5345)             ! [O]C=CC(C=O)O[O](5345)
    S(5358)             ! [O]C=CC=COCC=O(5358)
    S(5360)             ! [O]C(C=CC=O)CC=O(5360)
    S(5476)             ! [O]C1=COOC1(5476)
    S(5479)             ! O=C1[C]=CC1(5479)
    S(5831)             ! [O]CC(=O)C=O(5831)
    S(5906)             ! O=CC(=O)C=O(5906)
    S(5907)             ! O=CC(=O)[CH]O(5907)
    S(5912)             ! [O]C=C(O)C=O(5912)
    S(6061)             ! O=C=C(O)C=O(6061)
    S(6063)             ! O=[C]C(O)=CO(6063)
    S(6071)             ! [O]OC=C(O)C=O(6071)
    S(6115)             ! [O]C=C(C=O)OCC=O(6115)
    S(6133)             ! [O]OC(O)(C=O)C=O(6133)
    S(6274)             ! [O]OC(O)([C]=O)C=O(6274)
    S(6303)             ! O=[C]C(O)[C]=O(6303)
    S(6307)             ! hydroxyketene(6307)
    C4H5(6320)          ! [CH2]C#CC(6320)
    C4H5(6321)          ! CH3CHCCH(6321)
    S(6323)             ! O=C1C(=O)C1O(6323)
    S(6324)             ! O=[C][CH]O(6324)
    S(6343)             ! [O]OC(O)C(O)=C=O(6343)
    S(6347)             ! [O]OC(O)C(=O)C=O(6347)
    S(6378)             ! [O]C(=O)C([O])C(=O)C=O(6378)
    S(6403)             ! CC(=O)C(O)=C[O](6403)
    S(6407)             ! C4H5O3_142(6407)
    S(6596)             ! [CH2]C(=CC)O[O](6596)
    S(6616)             ! [O]C(CC=O)C(O)=C=O(6616)
    S(6617)             ! [O]C(CC=O)=C(O)C=O(6617)
    S(6631)             ! [O]C(C=O)=COCC=O(6631)
    S(6632)             ! [O]C(C=O)(C=O)CC=O(6632)
    S(6633)             ! [O]C(CC=O)C(=O)C=O(6633)
    S(6983)             ! C=CCC([O])C(O)=C=O(6983)
    S(6991)             ! C=CCC([O])(C=O)C=O(6991)
    S(6992)             ! C=CCC([O])C(=O)C=O(6992)
    S(7066)             ! CCC1[CH]COO1(7066)
    S(7093)             ! [CH]=C1CC1=O(7093)
    S(7098)             ! C#CC(=C)[O](7098)
    S(7103)             ! OOCC1[CH]COO1(7103)
    S(7184)             ! [O]OC(O)[C]=O(7184)
    S(7512)             ! O=C1OOC1O(7512)
    S(7717)             ! C=CC(COO)O[O](7717)
    C4H4(7722)          ! CH2CHCCH(7722)
    S(7772)             ! C=C(O)C(O)=C[O](7772)
    S(7826)             ! C#CC(C)C(C)[O](7826)
    S(7829)             ! C#CC(C)O[O](7829)
    S(7832)             ! [O]OC(C=O)C=CO(7832)
    S(7850)             ! CC1[C]=COO1(7850)
    C4H4(7854)          ! butatriene123(7854)
    C4H3(7855)          ! CH2CCCH(7855)
    C4H4(7861)          ! [C]=CC=C(7861)
    S(7874)             ! CC#CC[C]=O(7874)
    S(7905)             ! CC#CCC[O](7905)
    S(7959)             ! CC#CCO[O](7959)
    S(7960)             ! C=C=C(C)O[O](7960)
    S(7963)             ! C=C[C]=CO[O](7963)
    S(8003)             ! CC#CCC(C)[O](8003)
    S(8023)             ! CC#CCC([O])O(8023)
    S(8052)             ! [CH2]C#CCO[O](8052)
    S(8053)             ! CC1=[C]COO1(8053)
    S(8059)             ! C=[C]C(=C)O[O](8059)
    S(8206)             ! [CH]C=C=O(8206)
    S(8211)             ! O=C1[CH]C=CO1(8211)
    S(8220)             ! O=[C]CC=C=O(8220)
    S(8354)             ! [O]OC(=O)C=CC=O(8354)
    S(8355)             ! [O]OC(C=O)C=C=O(8355)
    S(8408)             ! CH2CCO(8408)
    S(8422)             ! O=CC1[CH]C(=O)OO1(8422)
    S(8431)             ! [O]C=C=CC(=O)OO(8431)
    S(8539)             ! [O]OC1C=COC1O(8539)
    S(8540)             ! [O]OC1C=CC(O)O1(8540)
    S(8541)             ! [O]OC1C=COC1=O(8541)
    S(8542)             ! [O]OC1C=CC(=O)O1(8542)
    S(8726)             ! O=CC1=CC(=O)O1(8726)
    S(8958)             ! CC1OOC=C1O[O](8958)
    S(8959)             ! CC1OOCC=1O[O](8959)
    S(9040)             ! CC1OOCC=1[O](9040)
    S(9048)             ! C4H5O3_140(9048)
    S(9049)             ! [O]C1C2OOC(=O)C12(9049)
    S(9052)             ! [O]C=C1CC(=O)OO1(9052)
    S(9061)             ! O=C1[CH]C(=CO)OO1(9061)
    S(9083)             ! [O]C=C([O])C=C=O(9083)
    S(9114)             ! O=C=CC(O)=C=O(9114)
    S(9130)             ! O=C=CC(=O)C=O(9130)
    S(9132)             ! O=C=C=C(O)C=O(9132)
    S(9155)             ! [O]C=C(O)C=C=O(9155)
    S(9156)             ! [O]C(C=C=O)=CO(9156)
    S(9239)             ! [O]OC(=O)[CH]C(=O)C=O(9239)
    S(9341)             ! [O]OC(O)(C=O)C=C=O(9341)
    S(9343)             ! [O]OC(O)C(=O)C=C=O(9343)
    S(9425)             ! [O]CC1C(=O)OOC1C=O(9425)
    S(9568)             ! CC([O])C1C(=O)OOC1C=O(9568)
    S(9631)             ! [O]C=C(C=C=O)OCC=O(9631)
    S(9632)             ! [O]C(C=C=O)=COCC=O(9632)
    S(9633)             ! O=CCO[C]=CC(=O)C=O(9633)
    S(9634)             ! [O]C(C=O)(C=C=O)CC=O(9634)
    S(9636)             ! [O]C(CC=O)C(=O)C=C=O(9636)
    S(9637)             ! [O]C(=CC(=O)C=O)CC=O(9637)
    S(9804)             ! CC(=O)C(=O)C[O](9804)
    S(9809)             ! CC(=O)C(=O)C=O(9809)
    S(9821)             ! CC(=O)C(=O)[CH]O(9821)
    S(9831)             ! C=C([O])C(O)=CO(9831)
    S(9861)             ! CC(=O)C(O)(C=O)O[O](9861)
    S(9866)             ! C=C([O])C(O)(C=O)OO(9866)
    S(9876)             ! C=C(O)C(O)(C=O)O[O](9876)
    S(10035)            ! [CH2]OCC(=O)C(O)=CO(10035)
    S(10036)            ! [O]CCC(=O)C(O)=CO(10036)
    S(10055)            ! CC(=O)C(=C[O])OCC=O(10055)
    S(10088)            ! C=C([O])CC(=O)C(O)=CO(10088)
    S(10118)            ! [O]OCC(=O)C(O)=CO(10118)
    S(10240)            ! CC(=O)C(=O)C(O)O[O](10240)
    S(10288)            ! [O]CCC(O)=C(O)C=O(10288)
    S(10409)            ! [O]OCC(O)=C(O)C=O(10409)
    S(10412)            ! C[C](OCC=O)C(=O)C=O(10412)
    S(10413)            ! CC(=O)C(=O)[CH]OCC=O(10413)
    S(10414)            ! CC([O])(CC=O)C(=O)C=O(10414)
    S(10415)            ! CC(=O)C([O])(C=O)CC=O(10415)
    S(10416)            ! CC(=O)C(=O)C([O])CC=O(10416)
    S(10783)            ! [O]C(=O)CC(=O)C=O(10783)
    S(10807)            ! [CH2]C([O])=C=O(10807)
    S(11122)            ! CC(=O)C(=O)C(O)C[O](11122)
    S(11189)            ! CC1([O])OOC(O)C1=O(11189)
    S(11283)            ! C#CC(=C)O[O](11283)
    S(11325)            ! C#CC1([CH2])OO1(11325)
    S(11332)            ! C=C1[C]=COO1(11332)
    S(11367)            ! [CH]=C=C1CO1(11367)
    S(11368)            ! C=C1[C]=CO1(11368)
    S(11381)            ! C=C1O[C]1C=O(11381)
    S(11388)            ! C#CC(=O)C[C]=O(11388)
    S(11398)            ! C#CC(=O)CO[CH2](11398)
    S(11399)            ! C#CC(=O)CC[O](11399)
    S(11406)            ! C#CC(=O)CO[O](11406)
    S(11408)            ! CC(=O)OOC(O)[C]=O(11408)
    S(11409)            ! O=C1OOC(O)C1=O(11409)
    S(11419)            ! [O]C1OOC(O)C1=O(11419)
    S(11507)            ! C#CC(=O)CO[C]=C(11507)
    S(11509)            ! C#CC(=O)CC(=C)[O](11509)
    S(11516)            ! C#CC(=O)CO[CH]C(11516)
    S(11517)            ! C#CC(=O)CC(C)[O](11517)
    S(11558)            ! C#CC(=O)CC([O])O(11558)
    S(11580)            ! [CH]=C1OOCC1=O(11580)
    S(11678)            ! C=C=C1[CH]O1(11678)
    S(11692)            ! C#C[C]=CO(11692)
    S(11709)            ! C=C=C(C=O)OO(11709)
    S(11710)            ! O=[C]CC#CC=O(11710)
    S(11712)            ! C=C=C([C]=O)C=O(11712)
    S(11732)            ! [O]CCC#CC=O(11732)
    S(11758)            ! CC([O])CC#CC=O(11758)
    S(11767)            ! C=[C][C]=COCC=O(11767)
    S(11768)            ! [CH2]C#CC([O])CC=O(11768)
    S(11795)            ! [O]C(O)CC#CC=O(11795)
    S(11836)            ! C=[C]C(=O)C=O(11836)
    S(11903)            ! O=CC(=O)C1OOC1=O(11903)
    S(12174)            ! CC(=O)OO[CH]O(12174)
    S(12178)            ! O=C1OO[C](O)C1=O(12178)
    S(12196)            ! O=C1OOC(O)[C]1O(12196)
    S(12228)            ! CC(=O)OOC=O(12228)
    S(12374)            ! C=CCC1([O])C(=O)OOC1O(12374)
    S(12406)            ! C#CCC1([O])C(=O)OOC1O(12406)
    S(12436)            ! C#CC(=O)C=O(12436)
    S(12441)            ! C=C=C(O)[C]=O(12441)
    S(12491)            ! C=C(O[O])C(=O)C=O(12491)
    S(12511)            ! [CH2]C#CO(12511)
    S(12515)            ! [CH2]C1(OO1)C(=O)C=O(12515)
    S(12517)            ! C=C1OOC([O])C1=O(12517)
    S(12520)            ! C=C([C]=O)O[O](12520)
    S(12678)            ! O=CC1(O)O[CH]CC1=O(12678)
    S(12876)            ! O=C1C=C1(12876)
    S(12882)            ! C=C1OC1=O(12882)
    S(12886)            ! O=C=C1CO1(12886)
    S(12905)            ! C=C([C]=O)OOC=O(12905)
    S(12906)            ! C=C1OOC(=O)C1=O(12906)
    S(12914)            ! C=C1OOC(=O)[C]1O(12914)
    S(12965)            ! [CH2]C(=O)C(=O)C([O])=O(12965)
    S(12977)            ! C=[C]OOC=O(12977)
    S(13142)            ! C=[C]C([O])=O(13142)
    S(13143)            ! O=C1CC1=O(13143)
    S(13743)            ! OC1(O)CO1(13743)
    S(13770)            ! [O]OC(=O)C(O)=CO(13770)
    S(13791)            ! O=C(O)O(13791)
    S(13793)            ! [CH2]C([O])(O)O(13793)
    S(14048)            ! O=C([CH]O)C(=O)OO(14048)
    S(14049)            ! O=C(OO)C(O)=[C]O(14049)
    S(14102)            ! O=CC(=O)C(=O)OO(14102)
    S(14107)            ! O=C1OC(O)C1=O(14107)
    S(14194)            ! O=C1OC(O)[C]1O(14194)
    S(14283)            ! O=CCO[C]1C(=O)OC1O(14283)
    S(14284)            ! [O]C1=C(OCC=O)OC1O(14284)
    S(14285)            ! [O]C1(CC=O)C(=O)OC1O(14285)
    S(14286)            ! [O]C1(CC=O)OC(O)C1=O(14286)
    S(14353)            ! C=CCC1([O])C(=O)OC1O(14353)
    S(14369)            ! C#CCC1([O])C(=O)OC1O(14369)
    S(14709)            ! O=C1OOC(=O)C1=O(14709)
    S(14714)            ! [O]C(=O)C(=O)C(=O)O(14714)
    S(14717)            ! O=C1OOC(=O)[C]1O(14717)
    S(14725)            ! O=[C]C(=O)O(14725)
    S(14827)            ! C=CCC1([O])C(=O)OOC1=O(14827)
END



THERM ALL
    300.000  1000.000  5000.000

! Thermo library: primaryThermoLibrary
N2                      N   2               G   200.000  6000.000 1000.00      1
 2.95258000E+00 1.39690000E-03-4.92632000E-07 7.86010000E-11-4.60755000E-15    2
-9.23949000E+02 5.87189000E+00 3.53101000E+00-1.23661000E-04-5.02999000E-07    3
 2.43531000E-09-1.40881000E-12-1.04698000E+03 2.96747000E+00                   4

! Thermo library: primaryThermoLibrary
Ne                      Ne  1               G   200.000  6000.000 1000.00      1
 2.50000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00    2
-7.45375000E+02 3.35532000E+00 2.50000000E+00 0.00000000E+00 0.00000000E+00    3
 0.00000000E+00 0.00000000E+00-7.45375000E+02 3.35532000E+00                   4

! Thermo library: Keceli_Butane_CBS_TZMQZ
butane(1)               H  10C   4          G   200.000  3000.000 1000.00      1
 2.43598000E+00 3.92181000E-02-1.90081000E-05 4.49011000E-09-4.18997000E-13    2
-1.80248000E+04 1.21944000E+01 6.48755000E+00-3.10671000E-03 9.97436000E-05    3
-1.25611000E-07 4.92033000E-11-1.78971000E+04-1.88254000E+00                   4

! Thermo library: primaryThermoLibrary
O2(2)                   O   2               G   100.000  5000.000 1074.56      1
 3.15382424E+00 1.67803804E-03-7.69971033E-07 1.51274717E-10-1.08781803E-14    2
-1.04081878E+03 6.16753891E+00 3.53732181E+00-1.21570933E-03 5.31617835E-06    3
-4.89443434E-09 1.45845047E-12-1.03858846E+03 4.68368405E+00                   4

! Thermo library: Keceli_Butane_CBS_TZMQZ
butR1(3)                H   9C   4          G   200.000  3000.000 1000.00      1
 3.90623000E+00 3.38831000E-02-1.61501000E-05 3.74577000E-09-3.43086000E-13    2
 6.49662000E+03 7.36958000E+00 5.64246000E+00 3.71093000E-03 7.81545000E-05    3
-1.04381000E-07 4.19153000E-11 6.99170000E+03 3.87379000E+00                   4

! Thermo library: Keceli_Butane_CBS_TZMQZ
butR2(4)                H   9C   4          G   200.000  3000.000 1000.00      1
 3.71321000E+00 3.30463000E-02-1.50213000E-05 3.28240000E-09-2.81249000E-13    2
 5.03847000E+03 9.12047000E+00 7.97981000E+00-1.29358000E-02 1.11886000E-04    3
-1.33491000E-07 5.13003000E-11 5.33752000E+03-5.12799000E+00                   4

! Thermo library: Keceli_Butane_CBS_TZMQZ
butROO1(5)              H   9C   4O   2     G   200.000  3000.000 1000.00      1
 6.74809000E+00 3.74358000E-02-1.82009000E-05 4.31514000E-09-4.04943000E-13    2
-1.19853000E+04-2.61154000E+00 9.57316000E+00-9.21392000E-03 1.23978000E-04    3
-1.56017000E-07 6.15723000E-11-1.11910000E+04-8.61668000E+00                   4

! Thermo library: Keceli_Butane_CBS_TZMQZ
butROO2(6)              H   9C   4O   2     G   200.000  3000.000 1000.00      1
 7.04711000E+00 3.72012000E-02-1.81311000E-05 4.29852000E-09-4.01813000E-13    2
-1.43089000E+04-5.24738000E+00 7.20958000E+00 1.11979000E-02 7.28663000E-05    3
-1.03472000E-07 4.22126000E-11-1.33824000E+04-5.95049000E-01                   4

! Thermo library: Keceli_Butane_CBS_TZMQZ
C4H9O2(7)               H   9C   4O   2     G   200.000  3000.000 1000.00      1
 8.65426000E+00 3.41752000E-02-1.63342000E-05 3.80347000E-09-3.50010000E-13    2
-5.36503000E+03-1.01333000E+01 8.83955000E+00 1.34354000E-02 5.47442000E-05    3
-7.90792000E-08 3.20088000E-11-4.62430000E+03-6.67476000E+00                   4

! Thermo library: Keceli_Butane_CBS_TZMQZ
C4H9O2(8)               H   9C   4O   2     G   200.000  3000.000 1000.00      1
 1.00628000E+01 3.24612000E-02-1.55117000E-05 3.62985000E-09-3.36802000E-13    2
-6.58744000E+03-1.91962000E+01 7.15683000E+00 2.30527000E-02 4.26968000E-05    3
-7.57447000E-08 3.31438000E-11-5.23251000E+03-7.30139000E-01                   4

! Thermo library: Keceli_Butane_CBS_TZMQZ
C4H9O4(9)               H   9C   4O   4     G   200.000  3000.000 1000.00      1
 2.13989000E+01 2.48086000E-02-1.11651000E-05 2.45353000E-09-2.13506000E-13    2
-2.80345000E+04-8.06981000E+01 4.52972000E+00 4.04540000E-02 7.83448000E-05    3
-1.63875000E-07 7.78290000E-11-2.28510000E+04 1.13622000E+01                   4

! Thermo library: Keceli_Butane_CBS_TZMQZ
C4H9O4(10)              H   9C   4O   4     G   200.000  3000.000 1000.00      1
 1.40689000E+01 3.62547000E-02-1.84112000E-05 4.57252000E-09-4.49424000E-13    2
-2.49759000E+04-3.79844000E+01 5.41919000E+00 6.19955000E-02-4.00157000E-05    3
 4.03146000E-09 4.60503000E-12-2.28707000E+04 5.74388000E+00                   4

! Thermo library: Keceli_Butane_CBS_TZMQZ
C4H8O3(11)              H   8C   4O   3     G   200.000  3000.000 1000.00      1
 1.52517000E+01 2.64949000E-02-1.24395000E-05 2.85667000E-09-2.59907000E-13    2
-4.47793000E+04-4.89261000E+01 2.86894000E+00 5.40544000E-02-2.84967000E-06    3
-5.37133000E-08 3.15434000E-11-4.15911000E+04 1.51624000E+01                   4

! Thermo group additivity estimation: group(O2s-OsCs) + group(O2s-OsCs) + group(O2s-OsH) + group(O2s-OsH) + group(Cs-CsCsOsH) + group(Cs-CsCsHH) + group
! (Cs-CsOsHH) + group(Cs-CsHHH) + radical(C2CsJOOH)
C4H9O4(12)              H   9C   4O   4     G   100.000  5000.000  769.44      1
 8.75476072E+00 4.66842750E-02-2.26979066E-05 4.39308098E-09-3.07145487E-13    2
-1.86706059E+04-7.94579419E+00-1.83223179E-01 1.00073964E-01-1.40279362E-04    3
 1.17966146E-07-4.10088418E-11-1.75001426E+04 3.15001860E+01                   4

! Thermo group additivity estimation: group(O2s-OsCs) + group(O2s-OsCs) + group(O2s-OsH) + group(O2s-OsH) + group(Cs-CsCsOsH) + group(Cs-CsCsHH) + group
! (Cs-CsOsHH) + group(Cs-CsHHH) + radical(CCsJOOH)
C4H9O4(13)              H   9C   4O   4     G   100.000  5000.000  810.38      1
 1.08723873E+01 4.34058319E-02-2.08903207E-05 4.06640966E-09-2.87086362E-13    2
-1.90797890E+04-1.95702609E+01-1.16674285E-01 9.76476335E-02-1.21291513E-04    3
 8.66628098E-08-2.57679788E-11-1.72987350E+04 3.11350806E+01                   4

! Thermo library: Keceli_Butane_CBS_TZMQZ
C4H8O3(14)              H   8C   4O   3     G   200.000  3000.000 1000.00      1
 1.49022000E+01 2.72365000E-02-1.29876000E-05 3.03347000E-09-2.80814000E-13    2
-4.24048000E+04-4.67496000E+01-8.61360000E-01 8.54035000E-02-8.58908000E-05    3
 3.58877000E-08-2.63525000E-12-3.91663000E+04 3.00630000E+01                   4

! Thermo library: Keceli_Butane_CBS_TZMQZ
C4H7O2(15)              H   7C   4O   2     G   200.000  3000.000 1000.00      1
